site,s1,s2,s3,s4,cov1,cov2,cov3,survey1,survey2,survey3,survey4
1,0,0,0,1,0.96,0.24,0.16,0.33,0.29,0.02,0.83
2,1,0,0,0,0.88,0.93,0.74,0.85,1,0,0.66
3,0,0,0,0,0.28,0.62,0.93,0.05,0.31,0.27,0.64
4,0,0,0,1,0.16,0.81,0.12,0.31,0.58,0.01,0.79
5,0,0,0,0,0.06,0.02,0.67,0.18,0.91,0.74,0.32
6,0,0,0,0,0.36,0.73,0.74,0.56,0.85,0.73,0.93
7,0,1,0,0,0.75,0.8,0.58,0.25,0.53,0.88,0.13
8,1,0,0,1,0.17,0.8,0.85,0.37,0.08,0.42,0.95
9,1,1,1,0,0.64,0.77,0.9,0.09,0.5,0.38,0.17
10,1,0,1,1,0.64,0.89,0.46,0.98,0.34,0.23,0.5
11,1,1,0,1,0.42,0.02,0.17,0.83,0.26,0.14,0.55
12,1,1,0,0,0.07,0.08,0.38,0.25,0.91,0.42,0.54
13,0,0,0,0,0.51,0.7,0.59,0.3,0.62,0.02,0.52
14,0,1,0,1,0.12,0.04,0.12,0.69,0.75,0.47,0.64
15,1,0,1,0,0.65,0.46,0.74,0.82,0.87,0.81,0.81
16,1,0,0,1,0.18,0.38,0.78,0.44,0.03,0.53,0.32
17,0,1,0,0,0.06,0.02,1,0.9,0.13,0.24,0.66
18,0,0,0,1,0.11,0.4,0.11,0.37,0.11,0.71,0.7
19,1,1,1,0,0.65,0.76,0.72,0.02,0.68,0.55,0.76
20,0,0,1,0,0.35,0.12,0.12,0.28,0.62,0.34,0.66
21,0,1,1,0,0.88,0.59,0.58,0.48,0.35,0.31,0.53
22,1,0,1,0,0.66,0.98,0.62,0.6,0.88,0.84,0.02
23,0,0,0,0,0.64,0.03,0.75,0.02,0.31,0.16,0.89
24,1,0,1,0,0.92,0.92,0.1,0.08,0.39,0.85,0.13
25,0,0,0,0,0.06,0.11,0.08,0.39,0.65,0.15,0.32
26,1,0,0,0,0.82,0.14,0.3,0.49,0.18,0.11,0.81
27,0,0,1,1,0.92,0.51,0.21,0.69,0.96,0.61,0.76
28,1,1,1,1,0.8,0.51,0.97,0.53,0.52,0.98,0.83
29,0,1,0,1,0.67,0.4,0.55,0.5,0.1,0.43,0.67
30,1,0,0,0,0.81,0.53,0.62,0.71,0.2,0.09,0.56
31,0,0,0,0,0.15,0.82,0.92,0.13,0.39,0.62,0.28
32,1,0,1,1,0.54,0.6,0.29,0.14,0.03,0.58,0.78
33,0,0,0,0,0.07,0.99,0.06,0.75,0.89,0.37,0.44
34,0,1,1,0,0.04,0.67,0.92,0.74,0.97,0.83,0.04
35,1,0,1,0,0.16,0.69,0.78,1,0.24,0.2,0.85
36,0,0,0,0,0.1,0.68,0.48,0.81,0.24,0.78,0.75
37,0,1,1,0,0.22,0.55,0.32,0.94,0.42,0.66,0.57
38,0,0,1,1,0.39,0.3,0.22,0.56,0.34,0.7,0.57
39,0,1,0,1,0.95,0.36,0.22,0.12,0.72,0.12,0.45
40,0,1,1,0,0.98,0.98,0.07,0.37,0.82,0.86,0.65
41,1,1,0,0,0.12,0.89,0.1,0.15,0.9,1,0.02
42,0,0,0,0,0.82,0.05,0.87,0.58,0.37,0.66,0.48
43,1,0,1,1,0.56,0.36,0.13,0.43,0.93,0.11,0.52
44,0,0,0,1,0.1,0.48,0.47,0.68,0.35,0.76,0.88
45,0,1,0,0,0.35,0.77,0.52,0.93,0.52,0.05,0.2
46,1,1,1,1,0.9,0.74,0.18,0.47,0.67,0.94,0.27
47,1,1,0,0,0.26,0.44,0.58,0.18,0.46,0.58,0.3
48,0,1,1,1,0.36,0.28,0.31,0.42,0.15,0.08,0.92
49,0,1,0,0,0.56,0.41,0.82,0.58,0.94,0.07,0.53
